path,bucket
benchmarks/results/arqfs-project-isolation-capability-2026-07-24T19-43-42-056Z.json,benchmarks
benchmarks/results/arqfs-project-isolation-capability-2026-08-01T05-57-06-062Z.json,benchmarks
benchmarks/results/arqfs-project-isolation-capability-2026-08-01T06-18-47-705Z.json,benchmarks
benchmarks/results/arqfs-project-isolation-capability-2026-08-04T19-47-06-554Z.json,benchmarks
benchmarks/results/arqfs-project-isolation-capability-2026-08-06T04-01-15-132Z.json,benchmarks
benchmarks/results/arqfs-project-isolation-capability-2026-08-06T16-01-17-358Z.json,benchmarks
benchmarks/results/arqfs-project-isolation-capability-2026-08-07T04-29-12-057Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-07-23T23-21-09-622Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-01T05-13-25-018Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-01T05-57-08-718Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-01T06-18-44-249Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-04T19-47-03-003Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-05T22-30-17-972Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-06T04-01-12-349Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-06T16-01-18-767Z.json,benchmarks
benchmarks/results/arqfs-writer-lock-capability-2026-08-07T04-29-09-455Z.json,benchmarks
benchmarks/results/canonical-units-spike-2026-08-05T15-40-16-829Z.json,benchmarks
benchmarks/results/canvas-2d-2026-07-22T20-54-29-808Z.json,benchmarks
benchmarks/results/canvas-2d-2026-07-22T20-55-03-308Z.json,benchmarks
benchmarks/results/canvas-2d-2026-07-22T20-55-07-907Z.json,benchmarks
benchmarks/results/canvaskit-2026-07-22T21-04-54-927Z.json,benchmarks
benchmarks/results/canvaskit-2026-07-22T21-05-18-775Z.json,benchmarks
benchmarks/results/canvaskit-2026-07-22T21-05-25-374Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-24T20-11-29-668Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-45-26-824Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-45-59-160Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-46-06-623Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-46-13-620Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-47-18-288Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-47-25-259Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-47-32-138Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-28T00-47-39-437Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-07-29T00-55-31-669Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-08-01T05-57-19-288Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-08-01T06-18-58-356Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-08-06T03-54-01-200Z.json,benchmarks
benchmarks/results/design-system-dialog-capability-2026-08-07T04-29-32-028Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-04T19-39-57-271Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-04T19-40-38-457Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-04T19-40-59-209Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-04T19-41-24-693Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-04T19-41-48-213Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-04T21-24-12-615Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-04T21-31-55-213Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-05T02-47-43-993Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-05T03-49-35-049Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-05T04-08-52-823Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-05T22-29-56-414Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-05T22-38-48-767Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-06T04-00-47-120Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-06T16-00-00-135Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-07T04-12-59-160Z.json,benchmarks
benchmarks/results/e2e-arq-open-capability-2026-08-07T04-40-11-663Z.json,benchmarks
benchmarks/results/file-open-capability-2026-07-24T20-26-32-541Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-01T06-19-11-864Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-04T19-47-21-376Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-04T20-26-33-161Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-04T21-39-32-163Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-04T21-41-49-943Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-05T02-21-16-257Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-05T02-47-35-371Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-05T03-49-25-548Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-05T04-09-12-286Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-05T22-29-38-233Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-06T04-00-05-866Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-06T16-01-15-735Z.json,benchmarks
benchmarks/results/file-open-capability-2026-08-07T04-28-52-856Z.json,benchmarks
benchmarks/results/hover-sequence-capability-2026-07-23T19-10-01-385Z.json,benchmarks
benchmarks/results/hover-sequence-capability-2026-07-29T00-56-25-672Z.json,benchmarks
benchmarks/results/hover-sequence-capability-2026-08-01T05-57-21-550Z.json,benchmarks
benchmarks/results/hover-sequence-capability-2026-08-01T06-20-02-552Z.json,benchmarks
benchmarks/results/hover-sequence-capability-2026-08-06T04-00-21-411Z.json,benchmarks
benchmarks/results/hover-sequence-capability-2026-08-07T04-31-19-785Z.json,benchmarks
benchmarks/results/icon-contact-sheet.png,benchmarks
benchmarks/results/icon-redraw-check.png,benchmarks
benchmarks/results/journal-recovery-capability-2026-07-28T02-35-56-231Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-07-28T02-36-08-922Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-07-28T02-36-16-144Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-07-28T02-45-18-680Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-08-01T06-18-30-635Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-08-01T06-30-15-428Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-08-01T16-59-43-373Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-08-04T19-47-31-778Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-08-06T04-00-18-173Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-08-07T04-30-01-058Z.json,benchmarks
benchmarks/results/journal-recovery-capability-2026-08-07T04-32-45-285Z.json,benchmarks
benchmarks/results/look-rail.png,benchmarks
benchmarks/results/look-top.png,benchmarks
benchmarks/results/marketing-viewport-capability-2026-08-10T18-41-53-997Z.json,benchmarks
benchmarks/results/marketing-viewport-capability-2026-08-10T22-56-55-486Z.json,benchmarks
benchmarks/results/marketing-viewport-capability-2026-08-10T23-03-20-833Z.json,benchmarks
benchmarks/results/marketing-viewport-capability-2026-08-11T04-56-52-697Z.json,benchmarks
benchmarks/results/marketing-viewport-capability-2026-08-11T07-51-09-260Z.json,benchmarks
benchmarks/results/mcp-protocol-capability-2026-08-01T04-46-35-158Z.json,benchmarks
benchmarks/results/mcp-protocol-capability-2026-08-01T04-47-16-545Z.json,benchmarks
benchmarks/results/mcp-protocol-capability-2026-08-01T05-57-25-361Z.json,benchmarks
benchmarks/results/mcp-protocol-capability-2026-08-06T04-02-03-341Z.json,benchmarks
benchmarks/results/mcp-protocol-capability-2026-08-07T04-40-12-420Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-07-28T02-36-21-115Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-07-28T02-36-34-176Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-07-28T02-36-42-075Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-07-28T02-45-20-409Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-01T06-19-14-084Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-04T15-46-03-266Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-06T03-57-10-130Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-06T15-02-22-435Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-06T15-13-32-775Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-06T15-20-45-833Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-06T16-44-19-675Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-06T22-32-22-963Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-07T04-36-37-583Z.json,benchmarks
benchmarks/results/model-canvas-capability-2026-08-07T13-10-57-292Z.json,benchmarks
benchmarks/results/model-canvas-visual-2026-07-28T02-36-21-115Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-07-28T02-36-34-176Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-07-28T02-36-42-075Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-07-28T02-45-20-409Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-01T06-19-14-084Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-04T15-46-03-266Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-06T03-57-10-130Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-06T15-02-22-435Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-06T15-13-32-775Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-06T15-20-45-833Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-06T16-44-19-675Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-06T22-32-22-963Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-07T04-34-40-904Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-07T04-35-43-196Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-07T04-36-37-583Z.png,benchmarks
benchmarks/results/model-canvas-visual-2026-08-07T13-10-57-292Z.png,benchmarks
benchmarks/results/native-open-capability-2026-08-05T03-58-56-014Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-05T22-30-15-940Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T04-01-07-845Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T15-13-31-529Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T15-20-44-722Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T16-00-58-189Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T16-29-12-485Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T16-30-24-392Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T16-35-02-911Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T16-42-17-237Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-06T16-44-45-313Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-07T04-19-58-269Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-07T04-26-44-905Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-07T13-10-46-832Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-08T02-14-44-404Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-08T02-17-58-644Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-08T02-28-53-438Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-08T04-10-29-810Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-11T01-40-05-259Z.json,benchmarks
benchmarks/results/native-open-capability-2026-08-11T07-34-26-854Z.json,benchmarks
benchmarks/results/native-open-capability.png,benchmarks
benchmarks/results/native-open-plan.png,benchmarks
benchmarks/results/network-observation-capability-2026-08-01T16-59-03-136Z.json,benchmarks
benchmarks/results/network-observation-capability-2026-08-04T15-48-38-196Z.json,benchmarks
benchmarks/results/network-observation-capability-2026-08-06T04-01-42-185Z.json,benchmarks
benchmarks/results/network-observation-capability-2026-08-07T04-31-41-790Z.json,benchmarks
benchmarks/results/optical-glass-capability-1786073011965.json,benchmarks
benchmarks/results/optical-glass-capability-1786074282163.json,benchmarks
benchmarks/results/optical-glass-capability-1786074904688.json,benchmarks
benchmarks/results/optical-glass-capability-1786075827569.json,benchmarks
benchmarks/results/optical-glass-capability-1786162154757.json,benchmarks
benchmarks/results/pencil-pointer-capability-2026-07-23T19-04-32-870Z.json,benchmarks
benchmarks/results/pencil-pointer-capability-2026-08-01T05-57-23-920Z.json,benchmarks
benchmarks/results/pencil-pointer-capability-2026-08-01T06-20-00-194Z.json,benchmarks
benchmarks/results/pencil-pointer-capability-2026-08-06T04-00-19-798Z.json,benchmarks
benchmarks/results/pencil-pointer-capability-2026-08-07T04-31-18-201Z.json,benchmarks
benchmarks/results/pixijs-webgl-2026-07-22T20-54-49-398Z.json,benchmarks
benchmarks/results/pixijs-webgl-2026-07-22T20-55-25-115Z.json,benchmarks
benchmarks/results/pixijs-webgl-2026-07-22T20-55-42-375Z.json,benchmarks
benchmarks/results/render-frame-2026-07-23T13-00-57-347Z.json,benchmarks
benchmarks/results/render-frame-2026-07-23T13-01-09-930Z.json,benchmarks
benchmarks/results/render-frame-2026-07-23T13-01-14-498Z.json,benchmarks
benchmarks/results/render-frame-2026-07-23T13-02-49-776Z.json,benchmarks
benchmarks/results/render-frame-2026-07-29T00-56-07-070Z.json,benchmarks
benchmarks/results/render-frame-2026-07-29T00-56-17-936Z.json,benchmarks
benchmarks/results/responsive/desktop-1600x1000.png,benchmarks
benchmarks/results/responsive/ipad-compact-1024x768.png,benchmarks
benchmarks/results/responsive/ipad-regular-1366x1024.png,benchmarks
benchmarks/results/responsive/phone-430x932.png,benchmarks
benchmarks/results/responsive/responsive-capture.json,benchmarks
benchmarks/results/sheet-chrome-capability-1786073825563.json,benchmarks
benchmarks/results/sheet-chrome-capability-1786074608944.json,benchmarks
benchmarks/results/sheet-chrome-capability-1786075014443.json,benchmarks
benchmarks/results/sheet-chrome-capability-1786075870938.json,benchmarks
benchmarks/results/sheet-chrome-capability-1786153824107.json,benchmarks
benchmarks/results/sheet-chrome-capability-1786155052508.json,benchmarks
benchmarks/results/sheet-chrome-capability-1786162209382.json,benchmarks
benchmarks/results/sheet-export-capability-2026-08-11T08-32-46-466Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-07-29T00-40-01-371Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-07-29T00-46-15-701Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-07-29T00-50-13-786Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-07-29T00-50-36-999Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-07-29T00-50-46-523Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-01T06-19-36-920Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-04T15-48-14-171Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-06T03-54-56-434Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-06T15-21-04-934Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-07T04-31-16-520Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-07T04-38-21-396Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-07T04-38-55-871Z.json,benchmarks
benchmarks/results/wall-hud-capability-2026-08-07T04-39-59-669Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-26T12-35-27-274Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-26T12-36-27-670Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-26T12-47-55-072Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-26T21-56-44-897Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-26T22-04-32-129Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-27T04-25-15-424Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-27T19-09-02-121Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-29T00-55-43-892Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-07-29T00-56-01-470Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-01T06-12-04-670Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-01T06-19-57-931Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-01T16-59-33-572Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-04T15-48-01-294Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-06T03-53-37-208Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-06T15-02-21-345Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-06T15-14-00-294Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T00-56-28-617Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T01-05-11-101Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T01-10-57-479Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T01-40-22-585Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T01-48-14-613Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T02-01-40-610Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T02-13-57-672Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T02-25-41-736Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T02-36-21-121Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T02-44-07-031Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T03-05-45-593Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T03-13-55-994Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T03-26-34-035Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T03-40-32-375Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T03-49-39-420Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-07T04-11-43-838Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-08T01-49-56-292Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-08T02-18-35-470Z.json,benchmarks
benchmarks/results/workspace-layout-capability-2026-08-08T04-09-49-141Z.json,benchmarks
brand/00_GUIDE/ARQ_Brand_Guidelines_FINAL.pdf,brand
brand/00_GUIDE/ARQ_Logo_Quick_Reference_FINAL.pdf,brand
brand/00_GUIDE/README.txt,brand
brand/01_VECTOR/ARQ_Lockup_Tagline_Black.svg,brand
brand/01_VECTOR/ARQ_Lockup_Tagline_Black_RGB.pdf,brand
brand/01_VECTOR/ARQ_Lockup_Tagline_PhthaloGreen.svg,brand
brand/01_VECTOR/ARQ_Lockup_Tagline_PhthaloGreen_RGB.pdf,brand
brand/01_VECTOR/ARQ_Lockup_Tagline_White.svg,brand
brand/01_VECTOR/ARQ_Lockup_Tagline_White_RGB.pdf,brand
brand/01_VECTOR/ARQ_Symbol_Black.svg,brand
brand/01_VECTOR/ARQ_Symbol_Black_RGB.pdf,brand
brand/01_VECTOR/ARQ_Symbol_PhthaloGreen.svg,brand
brand/01_VECTOR/ARQ_Symbol_PhthaloGreen_RGB.pdf,brand
brand/01_VECTOR/ARQ_Symbol_White.svg,brand
brand/01_VECTOR/ARQ_Symbol_White_RGB.pdf,brand
brand/01_VECTOR/ARQ_Wordmark_Black.svg,brand
brand/01_VECTOR/ARQ_Wordmark_Black_RGB.pdf,brand
brand/01_VECTOR/ARQ_Wordmark_PhthaloGreen.svg,brand
brand/01_VECTOR/ARQ_Wordmark_PhthaloGreen_RGB.pdf,brand
brand/01_VECTOR/ARQ_Wordmark_White.svg,brand
brand/01_VECTOR/ARQ_Wordmark_White_RGB.pdf,brand
brand/02_4K_PNG/ARQ_Lockup_Tagline_Black_4800px.png,brand
brand/02_4K_PNG/ARQ_Lockup_Tagline_PhthaloGreen_4800px.png,brand
brand/02_4K_PNG/ARQ_Lockup_Tagline_White_4800px.png,brand
brand/02_4K_PNG/ARQ_Symbol_Black_ClearSpace_4096px.png,brand
brand/02_4K_PNG/ARQ_Symbol_Black_Tight_4096px.png,brand
brand/02_4K_PNG/ARQ_Symbol_PhthaloGreen_ClearSpace_4096px.png,brand
brand/02_4K_PNG/ARQ_Symbol_PhthaloGreen_Tight_4096px.png,brand
brand/02_4K_PNG/ARQ_Symbol_White_ClearSpace_4096px.png,brand
brand/02_4K_PNG/ARQ_Symbol_White_Tight_4096px.png,brand
brand/02_4K_PNG/ARQ_Wordmark_Black_ClearSpace_4096px.png,brand
brand/02_4K_PNG/ARQ_Wordmark_Black_Tight_4096px.png,brand
brand/02_4K_PNG/ARQ_Wordmark_PhthaloGreen_ClearSpace_4096px.png,brand
brand/02_4K_PNG/ARQ_Wordmark_PhthaloGreen_Tight_4096px.png,brand
brand/02_4K_PNG/ARQ_Wordmark_White_ClearSpace_4096px.png,brand
brand/02_4K_PNG/ARQ_Wordmark_White_Tight_4096px.png,brand
brand/03_WEB/ARQ_OpenGraph_Green_1200x630.png,brand
brand/03_WEB/android-chrome-192x192.png,brand
brand/03_WEB/android-chrome-512x512.png,brand
brand/03_WEB/apple-touch-icon.png,brand
brand/03_WEB/favicon.ico,brand
brand/03_WEB/favicon.svg,brand
brand/03_WEB/maskable-icon-512x512.png,brand
brand/03_WEB/site.webmanifest,brand
brand/04_APP_ICONS/ARQ_AppIcon_Black_1024.png,brand
brand/04_APP_ICONS/ARQ_AppIcon_PhthaloGreen_1024.png,brand
brand/05_PRINT/ARQ_Lockup_Tagline_Black_CMYK.pdf,brand
brand/05_PRINT/ARQ_Lockup_Tagline_PhthaloGreen_CMYK.pdf,brand
brand/05_PRINT/ARQ_Lockup_Tagline_White_on_Black_CMYK.pdf,brand
brand/05_PRINT/ARQ_Symbol_Black_CMYK.pdf,brand
brand/05_PRINT/ARQ_Symbol_PhthaloGreen_CMYK.pdf,brand
brand/05_PRINT/ARQ_Symbol_White_on_Black_CMYK.pdf,brand
brand/05_PRINT/ARQ_Wordmark_Black_CMYK.pdf,brand
brand/05_PRINT/ARQ_Wordmark_PhthaloGreen_CMYK.pdf,brand
brand/05_PRINT/ARQ_Wordmark_White_on_Black_CMYK.pdf,brand
business/ENTITLEMENT-MATRIX-DRAFT.csv,business
business/LAUNCH-CLAIMS-CHECKLIST.md,business
business/PRICING-RESEARCH-PLAN.md,business
checklists/DEPENDENCY-REVIEW.md,checklists
checklists/FEATURE-DEFINITION-OF-DONE.md,checklists
checklists/IMPORTER-REVIEW.md,checklists
checklists/RELEASE-CHECKLIST.md,checklists
checklists/UX-QA.md,checklists
component-harness/README.md,component-harness
component-harness/components.js,component-harness
component-harness/harness.css,component-harness
component-harness/harness.js,component-harness
component-harness/index.html,component-harness
contracts/arqfs.ts,contracts
contracts/model.ts,contracts
contracts/operations.ts,contracts
contracts/performance.ts,contracts
contracts/renderer.ts,contracts
contracts/storage.ts,contracts
contracts/tsconfig.json,contracts
database/DATA-DICTIONARY.csv,database
database/ERD.md,database
database/MIGRATION-RULES.md,database
database/schema.sql,database
design/icon-manifest.csv,design
design/icon-manifest.json,design
design/icons/README.md,design
design/page-renderings/PAGE-RENDERINGS-MANIFEST.csv,design
design/page-renderings/PAGE-RENDERINGS-MANIFEST.json,design
design/tokens.css,design
design/tokens.json,design
design/tokens.ts,design
design/tokens/brand.v4.css,design
design/tokens/brand.v4.json,design
design/tokens/brand.v4.ts,design
docs/ARQ-SOURCE-OF-TRUTH-MAP.md,docs
docs/EXECUTION-CHECKLIST.md,docs
docs/GITHUB-CI-CD-ADAPTERS.md,docs
docs/KNOWN-FAILURE-MODES.md,docs
docs/OPERATING-MODES.md,docs
docs/PERFORMANCE-AND-TOKEN-BUDGETS.md,docs
docs/PERMISSION-MATRIX.md,docs
docs/PROMPT-COMPILATION-EXAMPLES.md,docs
docs/RELEASE-READINESS-GATE.md,docs
docs/RELIABILITY-CACHE-POLICY.md,docs
docs/SECURITY-THREAT-MODEL.md,docs
docs/UI-UX-AND-PIXEL-PRECISION-CHECKLIST.md,docs
docs/ZEUS-PRIME-INTEGRATION.md,docs
docs/ZEUS-PRIME-INVENTORY.md,docs
docs/ZEUS-v2-AUDIT-AND-FIXES.md,docs
docs/ZEUS-v3-AUDIT-AND-FIXES.md,docs
docs/ZEUS-v5-UPGRADE-AND-FIXES.md,docs
docs/adr/0000-adr-template.md,docs
docs/adr/0001-web-first-editor.md,docs
docs/adr/0002-plan-first-semantic-model.md,docs
docs/adr/0003-modular-monolith.md,docs
docs/adr/0004-units-and-numeric-representation.md,docs
docs/adr/0005-typed-operations.md,docs
docs/adr/0006-snapshots-and-local-journal.md,docs
docs/adr/0007-purpose-built-planar-geometry.md,docs
docs/adr/0008-rendering-strategy.md,docs
docs/adr/0009-opencascade-boundary.md,docs
docs/adr/0010-arq-archive.md,docs
docs/adr/0011-ifc-adapter.md,docs
docs/adr/0012-dxf-and-dwg-strategy.md,docs
docs/adr/0013-collaboration-staging.md,docs
docs/adr/0014-ai-operation-model.md,docs
docs/adr/0015-native-ipad-strategy.md,docs
docs/adr/0016-authentication-strategy.md,docs
docs/adr/0017-dependency-and-licensing-policy.md,docs
docs/adr/0018-analytics-and-privacy.md,docs
docs/adr/0019-arq-native-sqlite-file-format.md,docs
docs/adr/0020-shared-rust-core.md,docs
docs/adr/0021-local-first-replica-sync.md,docs
docs/adr/0022-canonical-derived-data-separation.md,docs
docs/adr/0023-progressive-project-opening.md,docs
docs/adr/0024-sqlite-wasm-worker-and-opfs.md,docs
docs/adr/0025-webgl-production-webgpu-lab.md,docs
docs/adr/0026-accessible-component-foundation.md,docs
docs/adr/0027-mcp-boundary-and-domain-profiles.md,docs
docs/adr/0028-persistence-responsibility-split.md,docs
docs/adr/0029-main-as-stable-integration-branch.md,docs
docs/adr/0030-browser-working-copy-and-recovery-tiers.md,docs
docs/adr/0031-functional-material-layer.md,docs
docs/adr/0032-dark-appearance.md,docs
docs/ai/AI-BENCHMARKS.md,docs
docs/ai/AI-GUARDRAILS.md,docs
docs/ai/AI-PROPOSAL-UX.md,docs
docs/ai/ARQSCRIPT-GRAMMAR.ebnf,docs
docs/ai/ARQSCRIPT-SPEC.md,docs
docs/ai/MCP-SYSTEM-3.0-PLAN.md,docs
docs/architecture/ARQ-CORE-FFI-BOUNDARY.md,docs
docs/architecture/ARQ-FILE-FORMAT.md,docs
docs/architecture/BACKEND-ARCHITECTURE.md,docs
docs/architecture/DATA-FLOW.md,docs
docs/architecture/DERIVED-DATA-GRAPH.md,docs
docs/architecture/GEOMETRY-ARCHITECTURE.md,docs
docs/architecture/INSTANT-EVERYWHERE-ARCHITECTURE.md,docs
docs/architecture/OBSERVABILITY.md,docs
docs/architecture/OPERATION-MODEL.md,docs
docs/architecture/PACKAGE-BOUNDARIES.md,docs
